No output file name defined. Default used (--out).
No fold file name defined. Random generation of folds enabled (--fold). [nFold = 3 as default (--nFolds)]
No seed specified. Generating a random seed: 1543309214 (--seed).
No threads specified. Executing in single thread mode (--nThrd).
2018-11-27 10:00:28,958317 Nodi: 25000 - Archi: 3123812
2018-11-27 10:00:28,958317 minDeg: 84 - maxDeg: 180 - meanDeg: 124.952
Archi singoli: 1561906
** Luby GPU fast colorer **
Numero di colori trovati 35
2018-11-27 10:00:29,883089 LubyGPU - number of colors: 35
2018-11-27 10:00:29,883089 LubyGPU elapsed time: 0.193
Color 0 *********************************************************************
Color 1 *******************************************************************
Color 2 ******************************************************************************
Color 3 ************************************************************************
Color 4 *********************************************************************
Color 5 *******************************************************************
Color 6 ***************************************************************************
Color 7 ************************************************************************
Color 8 ************************************************************************************
Color 9 ************************************************************
Color 10 ******************************************************************************
Color 11 ************************************************************************************
Color 12 ********************************************************************
Color 13 ********************************************************************
Color 14 ****************************************************************
Color 15 **********************************************************************
Color 16 **********************************************************************
Color 17 *****************************************************************
Color 18 *******************************************************************
Color 19 *****************************************************************************
Color 20 ******************************************************************
Color 21 ************************************************************************
Color 22 *********************************************************
Color 23 ************************************************************************
Color 24 ***************************************************************
Color 25 *******************************************************************
Color 26 ***************************************************************************
Color 27 ***********************************************************************
Color 28 *********************************************************************
Color 29 ************************************************************************************
Color 30 *****************************************************************************
Color 31 ******************************************************************
Color 32 ***************************************************************************
Color 33 ******************************************************************
Color 34 *************************************************************************
Color 35 ****************************************************************************
Color 36 *****************************************************************************
Color 37 **************************************************************
Color 38 ***************************************************************
Color 39 *************************************************************************
Color 40 ********************************************************************************
Color 41 **************************************************************
Color 42 *****************************************************************
Color 43 ***************************************************************
Color 44 ******************************************************************
Color 45 **************************************************************************
Color 46 *****************************************************************
Color 47 ***********************************************************************
Color 48 ***************************************************************
Color 49 ***************************************************************************
Color 50 ****************************************************************************
Color 51 *********************************************************************
Color 52 ***************************************************************
Color 53 **********************************************************************
Color 54 **************************************************************************
Color 55 ******************************************************************
Color 56 ***********************************************************************
Color 57 *******************************************************************
Color 58 ********************************************************
Color 59 ***********************************************************
Color 60 ***********************************************************************
Color 61 *****************************************************************************
Color 62 *******************************************************************************
Color 63 ******************************************************************************
Color 64 ***************************************************************************
Color 65 ******************************************************************************
Color 66 ****************************************************************
Color 67 ****************************************************************************
Color 68 *************************************************************************
Color 69 ***********************************************************************
Color 70 ****************************************************************************
Color 71 ****************************************************************************
Color 72 ***********************************************************************
Color 73 ****************************************************************************
Color 74 ****************************************************************************
Color 75 **********************************************************************
Color 76 **********************************************************************
Color 77 *********************************************************************
Color 78 ****************************************************************
Color 79 *****************************************************************
Color 80 *************************************************************
Color 81 ******************************************************************
Color 82 **************************************************************
Color 83 ********************************************************************
Color 84 ****************************************************************************
Color 85 ********************************************************************
Color 86 ******************************************************
Color 87 *********************************************************************
Color 88 ***************************************************************
Color 89 *****************************************************************
Color 90 ******************************************************************
Color 91 ************************************************************************
Color 92 *********************************************************************
